Nama SKU;Jumlah Penjualan;Harga Penjualan;Estimasi GMV;Number Of Page
Buah Matoa Fresh 500 Gram;100;32000;3200000;5
Buah Segar Kelapa Thailand Coco Thumb;5;31900;159500;5
Cherry Import Manis Fresh Ceri 250 gram - 250g;3;111000;333000;5
Buah Matoa Fresh 500 Gram;100;32000;3200000;5
Buah Mangga Lokal Harum Manis - 900 gram;2;39960;79920;5
Cherry Import Manis Fresh Ceri 250 gram - 250g;3;111000;333000;5
Toserba;2;5310100;10620200;5
Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 500gr;500;25425;12712500;5
BUAH MATOA FRESH;100;35900;3590000;5
Buah Matoa Fresh 500 Gram;100;6400100;640010000;5
Toserba;2;5310100;10620200;5
Buah Matoa 3 Rasa Dalam Satu Gigitan;100;52000;5200000;5
Beli Lokal;100;50000;5000000;5
Buah Matoa Khas Papua 500gr;80;40000;3200000;5
Rezeki Fresh Market Matoa [0.5-0.7 kg/1 pack];40;59800;2392000;5
Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 250gr;100;12715;1271500;5
"Nanas Honi Sunpride Super Besar 1kg+ ""Promo Paket Spesial Hemat Murah""";100;18950;1895000;5
BUAH RAMBUTAN BINJAI MANIS NGELOTOK FRESH HARGA TERJANGKAU PASTI MURAH;12;9995;119940;5
Buah Rambutan Binjai Manis Garing Nglotok Enak Segar Fresh 500gr - 500gr;250;2000100;500025000;5
Buah Rambutan Manis Segar Fresh Enak Nikmat Toko Buah Termurah 500gr;100;1990100;199010000;5
Termurah Buah Klengkeng 500gr * Tanpa Ranting * Toko Buah Termurah - 500gr;1;4900100;4900100;5
Buah Matoa Asli Papua 3 Rasa Jadi Satu Rambutan/Durian/Klengkeng 500gr;250;5150100;1287525000;5
Beli Lokal;19;9500100;180501900;5
buah matoa manis premium fresh 1 kg;19;7500100;142501900;5
VIRAAAALLL BUAH MATOA 3 RASA TERMURAH Rasa Durian Kelengkeng Rambutan;17;18125;308125;5
Beli Lokal;6;3000100;18000600;5
BUAH MATOA PAPUA 500GR;11;33000;363000;5
Buah Matoa 1 Kg;16;11590100;185441600;5
buah matoa super manis & banyak air/buah langka/kg;29;55000;1595000;5
BUAH MATOA MANIS 1KG;14;110000;1540000;5
Buah Matoa POMETIA PINNATA papua 3 macam rasa jadi 1 murah 250gr;100;12995;1299500;5
Produk Terbaru;0;6250100;0;5
buah naga;100;39000;3900000;5
Buah jeruk santang gundul tanpa daun import fresh segar termurah hemat;12;18495;221940;5
Beli Lokal;12;40000;480000;5
buah matoa 1 KG & 500 GRAM manis banget!!!;18;30000;540000;5
VIRAAAALLL BUAH MATOA 3 RASA TERMURAH Durian Kelengkeng Rambutan 500Gr;8;7250100;58000800;5
Buah Matoa Asli Papua 3 Macam Rasa Rambutan/Durian/Klengkeng 250gr;100;5480100;548010000;5
Beli Lokal;13;155000;2015000;5
Buah Matoa Segar Manis ada 3rasa /1kg;4;9000100;36000400;5
PROMO TERBATAS bibit matoa merah 1,5m;0;314000;0;5
BUAH MATOA TIGA RASA PREMIUM FRESH;100;100000;10000000;5
SALE TERBATAS bibit pohon matoa(2meter )siap berbuah;0;604000;0;5
BARANG TERLARIS BIBIT POHON MATOA(2METER )SIAP BERBUAH READYY;0;573000;0;5
BARANG TERLARIS BIBIT MATOA MERAH 1,5M READYY;0;290000;0;5
4 Bibit Matoa Berkualitas;0;140000;0;5
Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 500gr;500;25425;12712500;5
Toserba;2;5310100;10620200;5
Rezeki Fresh Market Matoa [0.5-0.7 kg/1 pack];40;59800;2392000;5
Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 250gr;100;12715;1271500;5
Beli Lokal;6;3000100;18000600;5
MATOA FRESH MANIS;5;65000;325000;5
Promo|New|Terbaru bibit pohon matoa(2meter )siap berbuah;0;685000;0;5
Beli Lokal;1;11000100;11000100;5
matoa 300gr;1;12970100;12970100;5
Diskon Bibit Matoa Merah 1,5M;0;310000;0;5
New Bibit Matoa Merah 1,5M Top Quality;0;360000;0;5
Diskon Bibit Matoa Tinggi 2 Meter;0;235000;0;5
Miliki Pohon Matoa Tinggi 2 Meter;0;490000;0;5
Beli Lokal;0;55900;0;5
BARANG TERLARIS BIBIT MATOA MERAH 1,5M READYY;0;280000;0;5
PROMO tanaman buah matoa cepat berbuah terbaru;0;220000;0;5
PROMO BULAN INI PAKET 4 POHON MATOA PAPUA CANGKOK-BIBIT TANAMAN BUAH;0;153350;0;5
PROMO TERBATAS Pohon matoa tinggi 1 meter;0;390000;0;5
SALE TERBATAS pohon matoa tinggi 2 meter;0;465000;0;5
Buah matoa Papua 3 rasa per 1kg;0;6800100;0;5
BARANG TERLARIS BIBIT POHON MATOA(2METER )SIAP BERBUAH READYY;0;558000;0;5
Buah Matoa Fresh 500gr;0;9800100;0;5
BUAH MATOA FRESH (1kg);1;135000;135000;5
Spesial Bibit Tanaman Buah Matoa Okulasi Siap Berbuah | Pohon Matoa;0;84000;0;5
Spesial Buah Matoa 3 Rasa Dalam Satu Gigitan;0;95000;0;5
Rp3.150/100 g;0;3150100;0;5
Matoa 1 Kg;0;12100100;0;5
Matoa Buah Khas Papua 1Kg;0;12350100;0;5
buah matoa 1 kg;0;8500100;0;5
Buah Matoa 1Kg;0;12050100;0;5
Rp14.300/100 g;0;14300100;0;5
Terbaru Buah Matoa 3 Rasa Dalam Satu Gitan;0;143000;0;5
Buah Matoa 1 Kg Murah Non Cod;0;105000;0;5
Terbaru Buah Matoa 1 Kg;0;14400100;0;5
Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 500gr;500;25425;12712500;5
buah matoa 1kg;4;48500;194000;5
buah matoa 1 kg manis - MATOA;100;3000100;300010000;5
BUAH MATOA FRESH;100;35900;3590000;5
Toserba;2;5310100;10620200;5
jam tangan matoa rakai;13;1330000;17290000;5
PREMIUM MATOA RAKAI FULL MOON JAM TANGAN KAYU PRIA WANITA UNISEX -;0;1380000;0;5
Matoa Rakai Mini Full Moon Jam Tangan Kayu Pria/Wanita/Unisex - Maple;0;1543000;0;5
Matoa Sumba Jam Tangan Kayu Eksklusif Magnum Limited Edition - UNISEX;0;1000000;0;5
jam tangan matoa asli (kayu) paling murah ready banyak ...;4;1000000;4000000;5
jam tangan matoa rakai;13;1330000;17290000;5
PREMIUM MATOA RAKAI FULL MOON JAM TANGAN KAYU PRIA WANITA UNISEX -;0;1380000;0;5
Matoa Rakai Mini Full Moon Jam Tangan Kayu Pria/Wanita/Unisex - Maple;0;1543000;0;5
Jam tangan matoa rakai ebony;1;2000000;2000000;5
jam matoa rakai moon Bekas (dus+sparepart msh lengkap) NEGO!!;0;700000;0;5
jam tangan matoa rakai;13;1330000;17290000;5
Matoa Rakai Mini Full Moon Jam Tangan Kayu Pria/Wanita/Unisex - Maple;0;1543000;0;5
Jam tangan matoa rakai ebony;1;2000000;2000000;5
Matoa Singo Jam Tangan;0;750000;0;5
Jam tangan matoa tomia;0;450000;0;5
Bibit Tanaman Matoa cepat berbuah;750;9000;6750000;5
Bibit Matoa Pohon Matoa Bibit Buah Matoa Tanaman Matoa;750;13000;9750000;5
Bibit Tanaman Buah Matoa Unggul HASIL Cangkok/Sambung;40;32000;1280000;5
Bibit Tanaman Matoa Super Unggul Cepat Berbuah Buah Matoa;250;8500;2125000;5
Bibit Tanaman Buah Matoa Hasil Cangkok;100;35000;3500000;5
